Date : 2025-06-27 02:51:51
Directory : /Users/higu/Project/tbls
Total : 690 files,  65037 codes, 2766 comments, 6726 blanks, all 74529 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| output/dot/templates                                                                                           |          2 |         70 |          0 |          7 |         77 |
| output/gviz                                                                                                    |          2 |        294 |         15 |         30 |        339 |
| output/json                                                                                                    |          2 |        101 |          4 |         17 |        122 |
| output/md                                                                                                      |          5 |      1,223 |         32 |        175 |      1,430 |
| output/md (Files)                                                                                              |          2 |      1,102 |         32 |        129 |      1,263 |
| output/md/templates                                                                                            |          3 |        121 |          0 |         46 |        167 |
| output/mermaid                                                                                                 |          4 |        261 |          7 |         27 |        295 |
| output/mermaid (Files)                                                                                         |          2 |        225 |          7 |         23 |        255 |
| output/mermaid/templates                                                                                       |          2 |         36 |          0 |          4 |         40 |
| output/plantuml                                                                                                |          4 |        300 |          7 |         32 |        339 |
| output/plantuml (Files)                                                                                        |          2 |        226 |          7 |         22 |        255 |
| output/plantuml/templates                                                                                      |          2 |         74 |          0 |         10 |         84 |
| output/xlsx                                                                                                    |          1 |        264 |         16 |         26 |        306 |
| output/yaml                                                                                                    |          2 |         92 |          3 |         16 |        111 |
| sample                                                                                                         |        555 |     36,919 |      2,138 |      4,219 |     43,276 |
| sample/adjust                                                                                                  |         39 |      2,541 |        168 |        262 |      2,971 |
| sample/bigquery_census_bureau_international                                                                    |         18 |      1,493 |         43 |        104 |      1,640 |
| sample/bigquery_crypto_bitcoin                                                                                 |         10 |      1,490 |         51 |         61 |      1,602 |
| sample/clickhouse                                                                                              |         17 |        494 |         38 |        104 |        636 |
| sample/detect_relations                                                                                        |         21 |      1,562 |         93 |        167 |      1,822 |
| sample/detect_relations_singular                                                                               |         21 |      1,562 |         93 |        167 |      1,822 |
| sample/dict                                                                                                    |         23 |      1,435 |         83 |        177 |      1,695 |
| sample/dynamodb                                                                                                |         11 |        279 |         28 |         55 |        362 |
| sample/exclude                                                                                                 |         19 |      1,256 |         73 |        144 |      1,473 |
| sample/font                                                                                                    |         12 |        422 |          0 |        168 |        590 |
| sample/hide                                                                                                    |         23 |      1,439 |         83 |        181 |      1,703 |
| sample/hide_not_related_column                                                                                 |         23 |      1,277 |        103 |        183 |      1,563 |
| sample/mariadb                                                                                                 |         23 |      1,792 |        108 |        181 |      2,081 |
| sample/mermaid                                                                                                 |         12 |        789 |          0 |        194 |        983 |
| sample/mongo                                                                                                   |          5 |        109 |          8 |         21 |        138 |
| sample/mssql                                                                                                   |         29 |      1,857 |        128 |        184 |      2,169 |
| sample/mysql                                                                                                   |         23 |      1,739 |        103 |        183 |      2,025 |
| sample/mysql56                                                                                                 |         21 |      1,643 |         98 |        165 |      1,906 |
| sample/number                                                                                                  |         23 |      1,441 |         83 |        183 |      1,707 |
| sample/png                                                                                                     |         12 |        426 |          0 |        172 |        598 |
| sample/postgres                                                                                                |         39 |      2,541 |        168 |        262 |      2,971 |
| sample/postgres95                                                                                              |         39 |      2,521 |        168 |        262 |      2,951 |
| sample/snowflake                                                                                               |         18 |      1,487 |         83 |        104 |      1,674 |
| sample/spanner                                                                                                 |         16 |      1,184 |         78 |         98 |      1,360 |
| sample/sqlite                                                                                                  |         27 |      1,795 |        113 |        192 |      2,100 |
| sample/viewpoints                                                                                              |         31 |      2,345 |        144 |        245 |      2,734 |
| schema                                                                                                         |          8 |      1,821 |         45 |        153 |      2,019 |
| scripts                                                                                                        |          4 |         91 |          2 |         13 |        106 |
| scripts (Files)                                                                                                |          1 |          1 |          1 |          2 |          4 |
| scripts/jsonschema                                                                                             |          3 |         90 |          1 |         11 |        102 |
| spec                                                                                                           |          1 |        475 |          0 |          0 |        475 |
| testdata                                                                                                       |         15 |      7,756 |          7 |         66 |      7,829 |
| testdata (Files)                                                                                               |          3 |         91 |          0 |          3 |         94 |
| testdata/config                                                                                                |          3 |          3 |          0 |          3 |          6 |
| testdata/ddl                                                                                                   |          9 |      7,662 |          7 |         60 |      7,729 |
| testdata/ddl (Files)                                                                                           |          7 |        331 |          1 |         48 |        380 |
| testdata/ddl/clickhouse                                                                                        |          1 |         59 |          6 |         10 |         75 |
| testdata/ddl/mongo                                                                                             |          1 |      7,272 |          0 |          2 |      7,274 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                       | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/higu/Project/tbls/.github/ISSUE_TEMPLATE/bug_report.md                                                  | Markdown         |         16 |          0 |          7 |         23 |
| /Users/higu/Project/tbls/.github/ISSUE_TEMPLATE/enhancement.md                                                 | Markdown         |          5 |          0 |          1 |          6 |
| /Users/higu/Project/tbls/.github/dependabot.yml                                                                | YAML             |         39 |          0 |          3 |         42 |
| /Users/higu/Project/tbls/.github/release.yml                                                                   | YAML             |         17 |          0 |          1 |         18 |
| /Users/higu/Project/tbls/.github/workflows/ci.yml                                                              | YAML             |         98 |          0 |         20 |        118 |
| /Users/higu/Project/tbls/.github/workflows/release-test.yml                                                    | YAML             |        133 |          0 |         26 |        159 |
| /Users/higu/Project/tbls/.github/workflows/tagpr.yml                                                           | YAML             |        189 |          0 |         33 |        222 |
| /Users/higu/Project/tbls/.golangci.yml                                                                         | YAML             |         28 |          0 |          1 |         29 |
| /Users/higu/Project/tbls/.goreleaser/darwin.yml                                                                | YAML             |         45 |          0 |          1 |         46 |
| /Users/higu/Project/tbls/.goreleaser/linux.yml                                                                 | YAML             |         72 |          0 |          1 |         73 |
| /Users/higu/Project/tbls/.goreleaser/windows.yml                                                               | YAML             |         48 |          0 |          1 |         49 |
| /Users/higu/Project/tbls/.octocov.yml                                                                          | YAML             |         19 |          1 |          1 |         21 |
| /Users/higu/Project/tbls/CHANGELOG.md                                                                          | Markdown         |        746 |          0 |        353 |      1,099 |
| /Users/higu/Project/tbls/CLAUDE.md                                                                             | Markdown         |          3 |          0 |          3 |          6 |
| /Users/higu/Project/tbls/Dockerfile                                                                            | Docker           |         12 |          0 |          9 |         21 |
| /Users/higu/Project/tbls/Makefile                                                                              | Makefile         |        156 |          0 |         36 |        192 |
| /Users/higu/Project/tbls/README.md                                                                             | Markdown         |        942 |          0 |        262 |      1,204 |
| /Users/higu/Project/tbls/cmd/cmd.go                                                                            | Go               |         27 |          0 |          4 |         31 |
| /Users/higu/Project/tbls/cmd/completion.go                                                                     | Go               |         77 |         22 |         10 |        109 |
| /Users/higu/Project/tbls/cmd/coverage.go                                                                       | Go               |         90 |         22 |         15 |        127 |
| /Users/higu/Project/tbls/cmd/diff.go                                                                           | Go               |        139 |         26 |         16 |        181 |
| /Users/higu/Project/tbls/cmd/doc.go                                                                            | Go               |        145 |         21 |         20 |        186 |
| /Users/higu/Project/tbls/cmd/lint.go                                                                           | Go               |         90 |         20 |         15 |        125 |
| /Users/higu/Project/tbls/cmd/ls.go                                                                             | Go               |        105 |         22 |         13 |        140 |
| /Users/higu/Project/tbls/cmd/out.go                                                                            | Go               |        133 |         20 |         19 |        172 |
| /Users/higu/Project/tbls/cmd/root.go                                                                           | Go               |        213 |         35 |         37 |        285 |
| /Users/higu/Project/tbls/cmd/version.go                                                                        | Go               |         17 |         20 |          6 |         43 |
| /Users/higu/Project/tbls/cmdutil/option.go                                                                     | Go               |         33 |          0 |          5 |         38 |
| /Users/higu/Project/tbls/cmdutil/option_test.go                                                                | Go               |         30 |          0 |          4 |         34 |
| /Users/higu/Project/tbls/cmdutil/when.go                                                                       | Go               |         55 |          3 |         10 |         68 |
| /Users/higu/Project/tbls/cmdutil/when_test.go                                                                  | Go               |        145 |          0 |          4 |        149 |
| /Users/higu/Project/tbls/compose.yml                                                                           | YAML             |         85 |          0 |          1 |         86 |
| /Users/higu/Project/tbls/config/config.go                                                                      | Go               |        758 |         47 |         86 |        891 |
| /Users/higu/Project/tbls/config/config_test.go                                                                 | Go               |        674 |          0 |         33 |        707 |
| /Users/higu/Project/tbls/config/lint.go                                                                        | Go               |        595 |         43 |         75 |        713 |
| /Users/higu/Project/tbls/config/lint_test.go                                                                   | Go               |        670 |          0 |         50 |        720 |
| /Users/higu/Project/tbls/config/naming.go                                                                      | Go               |         69 |          6 |         20 |         95 |
| /Users/higu/Project/tbls/config/naming_test.go                                                                 | Go               |         44 |          2 |         11 |         57 |
| /Users/higu/Project/tbls/config/templates.go                                                                   | Go               |         25 |         10 |          6 |         41 |
| /Users/higu/Project/tbls/config/viewpoints.go                                                                  | Go               |         16 |          0 |          3 |         19 |
| /Users/higu/Project/tbls/config/yaml.go                                                                        | Go               |         77 |          0 |          6 |         83 |
| /Users/higu/Project/tbls/coverage/coverage.go                                                                  | Go               |         80 |          3 |         15 |         98 |
| /Users/higu/Project/tbls/coverage/coverage_test.go                                                             | Go               |        179 |          0 |         12 |        191 |
| /Users/higu/Project/tbls/datasource/aws.go                                                                     | Go               |         53 |          1 |         12 |         66 |
| /Users/higu/Project/tbls/datasource/datasource.go                                                              | Go               |        284 |          8 |         15 |        307 |
| /Users/higu/Project/tbls/datasource/datasource_test.go                                                         | Go               |        102 |          0 |         11 |        113 |
| /Users/higu/Project/tbls/datasource/gcp.go                                                                     | Go               |        161 |          8 |         26 |        195 |
| /Users/higu/Project/tbls/datasource/gcp_test.go                                                                | Go               |         57 |          0 |          9 |         66 |
| /Users/higu/Project/tbls/datasource/mongo.go                                                                   | Go               |         61 |          1 |          9 |         71 |
| /Users/higu/Project/tbls/ddl/ddl.go                                                                            | Go               |        108 |          6 |         10 |        124 |
| /Users/higu/Project/tbls/ddl/ddl_test.go                                                                       | Go               |         54 |          0 |          4 |         58 |
| /Users/higu/Project/tbls/dict/dict.go                                                                          | Go               |         83 |          1 |         16 |        100 |
| /Users/higu/Project/tbls/dict/dict_test.go                                                                     | Go               |        110 |          0 |         17 |        127 |
| /Users/higu/Project/tbls/drivers/bq/bq.go                                                                      | Go               |        121 |          5 |         17 |        143 |
| /Users/higu/Project/tbls/drivers/bq/bq_test.go                                                                 | Go               |         52 |          1 |          8 |         61 |
| /Users/higu/Project/tbls/drivers/clickhouse/clickhouse.go                                                      | Go               |        328 |         12 |         39 |        379 |
| /Users/higu/Project/tbls/drivers/clickhouse/clickhouse_test.go                                                 | Go               |        139 |          1 |         38 |        178 |
| /Users/higu/Project/tbls/drivers/drivers.go                                                                    | Go               |          9 |          2 |          4 |         15 |
| /Users/higu/Project/tbls/drivers/dynamo/dynamo.go                                                              | Go               |        141 |          1 |         19 |        161 |
| /Users/higu/Project/tbls/drivers/dynamo/dynamo_test.go                                                         | Go               |         44 |          1 |          7 |         52 |
| /Users/higu/Project/tbls/drivers/mariadb/mariadb.go                                                            | Go               |         17 |          1 |          5 |         23 |
| /Users/higu/Project/tbls/drivers/mariadb/mariadb_test.go                                                       | Go               |         76 |          1 |         10 |         87 |
| /Users/higu/Project/tbls/drivers/mongodb/mongodb.go                                                            | Go               |        199 |          1 |         19 |        219 |
| /Users/higu/Project/tbls/drivers/mongodb/mongodb_test.go                                                       | Go               |        103 |          2 |          8 |        113 |
| /Users/higu/Project/tbls/drivers/mssql/mssql.go                                                                | Go               |        560 |         14 |         46 |        620 |
| /Users/higu/Project/tbls/drivers/mssql/mssql_test.go                                                           | Go               |         54 |          1 |          8 |         63 |
| /Users/higu/Project/tbls/drivers/mysql/mysql.go                                                                | Go               |        580 |         20 |         53 |        653 |
| /Users/higu/Project/tbls/drivers/mysql/mysql_test.go                                                           | Go               |         76 |          1 |         10 |         87 |
| /Users/higu/Project/tbls/drivers/postgres/postgres.go                                                          | Go               |        682 |         20 |         66 |        768 |
| /Users/higu/Project/tbls/drivers/postgres/postgres_test.go                                                     | Go               |         91 |          1 |         10 |        102 |
| /Users/higu/Project/tbls/drivers/redshift/redshift.go                                                          | Go               |         13 |          1 |          5 |         19 |
| /Users/higu/Project/tbls/drivers/snowflake/snowflake.go                                                        | Go               |        118 |          2 |         16 |        136 |
| /Users/higu/Project/tbls/drivers/spanner/spanner.go                                                            | Go               |        316 |          8 |         29 |        353 |
| /Users/higu/Project/tbls/drivers/spanner/spanner_test.go                                                       | Go               |         57 |          1 |          9 |         67 |
| /Users/higu/Project/tbls/drivers/sqlite/sqlite.go                                                              | Go               |        447 |         14 |         49 |        510 |
| /Users/higu/Project/tbls/drivers/sqlite/sqlite_test.go                                                         | Go               |        133 |          1 |         11 |        145 |
| /Users/higu/Project/tbls/go.mod                                                                                | Go Module File   |        171 |          0 |          4 |        175 |
| /Users/higu/Project/tbls/go.sum                                                                                | Go Checksum File |      1,946 |          0 |          1 |      1,947 |
| /Users/higu/Project/tbls/main.go                                                                               | Go               |         12 |         19 |          5 |         36 |
| /Users/higu/Project/tbls/output/config/config.go                                                               | Go               |         87 |          2 |         12 |        101 |
| /Users/higu/Project/tbls/output/config/config_test.go                                                          | Go               |        108 |          0 |          8 |        116 |
| /Users/higu/Project/tbls/output/dot/dot.go                                                                     | Go               |        140 |          6 |         18 |        164 |
| /Users/higu/Project/tbls/output/dot/dot_test.go                                                                | Go               |        186 |          2 |         13 |        201 |
| /Users/higu/Project/tbls/output/dot/templates/schema.dot.tmpl                                                  | Go Template File |         40 |          0 |          4 |         44 |
| /Users/higu/Project/tbls/output/dot/templates/table.dot.tmpl                                                   | Go Template File |         30 |          0 |          3 |         33 |
| /Users/higu/Project/tbls/output/gviz/gviz.go                                                                   | Go               |        200 |         15 |         23 |        238 |
| /Users/higu/Project/tbls/output/gviz/gviz_test.go                                                              | Go               |         94 |          0 |          7 |        101 |
| /Users/higu/Project/tbls/output/json/json.go                                                                   | Go               |         34 |          4 |          7 |         45 |
| /Users/higu/Project/tbls/output/json/json_test.go                                                              | Go               |         67 |          0 |         10 |         77 |
| /Users/higu/Project/tbls/output/md/md.go                                                                       | Go               |        860 |         31 |        115 |      1,006 |
| /Users/higu/Project/tbls/output/md/md_test.go                                                                  | Go               |        242 |          1 |         14 |        257 |
| /Users/higu/Project/tbls/output/md/templates/index.md.tmpl                                                     | Go Template File |         37 |          0 |         16 |         53 |
| /Users/higu/Project/tbls/output/md/templates/table.md.tmpl                                                     | Go Template File |         57 |          0 |         20 |         77 |
| /Users/higu/Project/tbls/output/md/templates/viewpoint.md.tmpl                                                 | Go Template File |         27 |          0 |         10 |         37 |
| /Users/higu/Project/tbls/output/mermaid/mermaid.go                                                             | Go               |         88 |          5 |         12 |        105 |
| /Users/higu/Project/tbls/output/mermaid/mermaid_test.go                                                        | Go               |        137 |          2 |         11 |        150 |
| /Users/higu/Project/tbls/output/mermaid/templates/schema.mermaid.tmpl                                          | Go Template File |         15 |          0 |          1 |         16 |
| /Users/higu/Project/tbls/output/mermaid/templates/table.mermaid.tmpl                                           | Go Template File |         21 |          0 |          3 |         24 |
| /Users/higu/Project/tbls/output/output.go                                                                      | Go               |        104 |          1 |          8 |        113 |
| /Users/higu/Project/tbls/output/output_test.go                                                                 | Go               |         48 |          0 |          6 |         54 |
| /Users/higu/Project/tbls/output/plantuml/plantuml.go                                                           | Go               |         88 |          5 |         12 |        105 |
| /Users/higu/Project/tbls/output/plantuml/plantuml_test.go                                                      | Go               |        138 |          2 |         10 |        150 |
| /Users/higu/Project/tbls/output/plantuml/templates/schema.puml.tmpl                                            | Go Template File |         32 |          0 |          5 |         37 |
| /Users/higu/Project/tbls/output/plantuml/templates/table.puml.tmpl                                             | Go Template File |         42 |          0 |          5 |         47 |
| /Users/higu/Project/tbls/output/xlsx/xlsx.go                                                                   | Go               |        264 |         16 |         26 |        306 |
| /Users/higu/Project/tbls/output/yaml/yaml.go                                                                   | Go               |         23 |          3 |          6 |         32 |
| /Users/higu/Project/tbls/output/yaml/yaml_test.go                                                              | Go               |         69 |          0 |         10 |         79 |
| /Users/higu/Project/tbls/sample/adjust/README.md                                                               | Markdown         |         50 |          0 |         15 |         65 |
| /Users/higu/Project/tbls/sample/adjust/administrator.blogs.md                                                  | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/adjust/administrator.blogs.svg                                                 | SVG              |         69 |          6 |          1 |         76 |
| /Users/higu/Project/tbls/sample/adjust/backup.blog_options.md                                                  | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/adjust/backup.blog_options.svg                                                 | SVG              |         60 |          6 |          1 |         67 |
| /Users/higu/Project/tbls/sample/adjust/backup.blogs.md                                                         | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/adjust/backup.blogs.svg                                                        | SVG              |         60 |          6 |          1 |         67 |
| /Users/higu/Project/tbls/sample/adjust/public.CamelizeTable.md                                                 | Markdown         |         19 |          0 |         12 |         31 |
| /Users/higu/Project/tbls/sample/adjust/public.CamelizeTable.svg                                                | SVG              |         51 |          6 |          1 |         58 |
| /Users/higu/Project/tbls/sample/adjust/public.comment_stars.md                                                 | Markdown         |         25 |          0 |         12 |         37 |
| /Users/higu/Project/tbls/sample/adjust/public.comment_stars.svg                                                | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/adjust/public.comments.md                                                      | Markdown         |         33 |          0 |         13 |         46 |
| /Users/higu/Project/tbls/sample/adjust/public.comments.svg                                                     | SVG              |        177 |         12 |          1 |        190 |
| /Users/higu/Project/tbls/sample/adjust/public.hyphen-table.md                                                  | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/adjust/public.hyphen-table.svg                                                 | SVG              |         51 |          6 |          1 |         58 |
| /Users/higu/Project/tbls/sample/adjust/public.logs.md                                                          | Markdown         |         17 |          0 |          9 |         26 |
| /Users/higu/Project/tbls/sample/adjust/public.logs.svg                                                         | SVG              |        177 |         12 |          1 |        190 |
| /Users/higu/Project/tbls/sample/adjust/public.post_comment_stars.md                                            | Markdown         |         40 |          0 |         15 |         55 |
| /Users/higu/Project/tbls/sample/adjust/public.post_comment_stars.svg                                           | SVG              |         34 |          4 |          1 |         39 |
| /Users/higu/Project/tbls/sample/adjust/public.post_comments.md                                                 | Markdown         |         45 |          0 |         16 |         61 |
| /Users/higu/Project/tbls/sample/adjust/public.post_comments.svg                                                | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/adjust/public.posts.md                                                         | Markdown         |         39 |          0 |         17 |         56 |
| /Users/higu/Project/tbls/sample/adjust/public.posts.svg                                                        | SVG              |        145 |         10 |          1 |        156 |
| /Users/higu/Project/tbls/sample/adjust/public.user_options.md                                                  | Markdown         |         23 |          0 |         13 |         36 |
| /Users/higu/Project/tbls/sample/adjust/public.user_options.svg                                                 | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/adjust/public.users.md                                                         | Markdown         |         33 |          0 |         15 |         48 |
| /Users/higu/Project/tbls/sample/adjust/public.users.svg                                                        | SVG              |        235 |         16 |          1 |        252 |
| /Users/higu/Project/tbls/sample/adjust/schema.json                                                             | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/adjust/schema.svg                                                              | SVG              |        456 |         34 |          1 |        491 |
| /Users/higu/Project/tbls/sample/adjust/time.bar.md                                                             | Markdown         |         18 |          0 |         12 |         30 |
| /Users/higu/Project/tbls/sample/adjust/time.bar.svg                                                            | SVG              |         45 |          6 |          1 |         52 |
| /Users/higu/Project/tbls/sample/adjust/time.hyphenated-table.md                                                | Markdown         |         18 |          0 |         12 |         30 |
| /Users/higu/Project/tbls/sample/adjust/time.hyphenated-table.svg                                               | SVG              |         45 |          6 |          1 |         52 |
| /Users/higu/Project/tbls/sample/adjust/time.referencing.md                                                     | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/adjust/time.referencing.svg                                                    | SVG              |         62 |          8 |          1 |         71 |
| /Users/higu/Project/tbls/sample/adjust/viewpoint-0.md                                                          | Markdown         |         13 |          0 |          9 |         22 |
| /Users/higu/Project/tbls/sample/adjust/viewpoint-0.svg                                                         | SVG              |         94 |          6 |          1 |        101 |
| /Users/higu/Project/tbls/sample/adjust/viewpoint-1.md                                                          | Markdown         |         11 |          0 |          9 |         20 |
| /Users/higu/Project/tbls/sample/adjust/viewpoint-1.svg                                                         | SVG              |         36 |          4 |          1 |         41 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/README.md                                 | Markdown         |         24 |          0 |         15 |         39 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/age_specific_fertility_rates.md           | Markdown         |         24 |          0 |         10 |         34 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/age_specific_fertility_rates.svg          | SVG              |         58 |          4 |          1 |         63 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/birth_death_growth_rates.md               | Markdown         |         19 |          0 |         10 |         29 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/birth_death_growth_rates.svg              | SVG              |         43 |          4 |          1 |         48 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/country_names_area.md                     | Markdown         |         14 |          0 |         10 |         24 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/country_names_area.svg                    | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population.md                     | Markdown         |         15 |          0 |         10 |         25 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population.svg                    | SVG              |         31 |          4 |          1 |         36 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population_5yr_age_sex.md         | Markdown         |         21 |          0 |         10 |         31 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population_5yr_age_sex.svg        | SVG              |         49 |          4 |          1 |         54 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population_age_sex.md             | Markdown         |        117 |          0 |         10 |        127 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population_age_sex.svg            | SVG              |        337 |          4 |          1 |        342 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population_agespecific.md         | Markdown         |         17 |          0 |         10 |         27 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/midyear_population_agespecific.svg        | SVG              |         37 |          4 |          1 |         42 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/mortality_life_expectancy.md              | Markdown         |         26 |          0 |         10 |         36 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/mortality_life_expectancy.svg             | SVG              |         64 |          4 |          1 |         69 |
| /Users/higu/Project/tbls/sample/bigquery_census_bureau_international/schema.svg                                | SVG              |        569 |         11 |          1 |        581 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/README.md                                              | Markdown         |         12 |          0 |          7 |         19 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/blocks.md                                              | Markdown         |         24 |          0 |          9 |         33 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/blocks.svg                                             | SVG              |        277 |         10 |          1 |        288 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/inputs.md                                              | Markdown         |         51 |          0 |         14 |         65 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/inputs.svg                                             | SVG              |        236 |          9 |          1 |        246 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/outputs.md                                             | Markdown         |         45 |          0 |         14 |         59 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/outputs.svg                                            | SVG              |        221 |          8 |          1 |        230 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/schema.svg                                             | SVG              |        294 |         13 |          1 |        308 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/transactions.md                                        | Markdown         |         47 |          0 |         12 |         59 |
| /Users/higu/Project/tbls/sample/bigquery_crypto_bitcoin/transactions.svg                                       | SVG              |        283 |         11 |          1 |        295 |
| /Users/higu/Project/tbls/sample/clickhouse/README.md                                                           | Markdown         |         19 |          0 |          9 |         28 |
